0x00000028	__PAGEZERO
0x09c8f6b6	9evaluator8ExecutorE9drop_slowBM_
0x09c8f6f2	13event_handler17RulesEventHandlerE9drop_slowBM_
0x09c8f726	5hands15RulesHandsStateE9drop_slowBM_
0x09c8f751	hooks
0x09c8f75a	lints19diagnostics_handler18DiagnosticsHandlerE9drop_slowBM_
0x09c8f79a	rules
0x09c8f7ba	13event_handler17SkillEventHandlerE9drop_slowBM_
0x09c8f7ee	4tool13SkillToolCoreE9drop_slowBM_
0x09c8f814	5hands16SkillsHandsStateE9drop_slowBM_
0x09c8f84e	event21PluginsActivatedInputE9drop_slowBM_
0x09c8f87c	hands21RepoPluginsHandsStateE9drop_slowBM_
0x09c8f8b8	6skills
0x09c8f8c3	7plugins5
0x09c8f8d0	9compactor10thresholds20CompactionThresholdsE9drop_slowCsaOYydqXsSgr_6chisel
0x09c8f930	4base10PayloadU16E9drop_slowBM_
0x09c8f953	9handshake16CertificateChainE9drop_slowBM_
0x09c8f991	lient11client_conn12ClientConfigE9drop_slowBM_
0x09c8f9c3	rypto6signer12CertifiedKeyE9drop_slowBM_
0x09c8f9fd	webpki7anchors13RootCertStoreE9drop_slowBM_
0x09c8fa2e	4msgs
0x09c8fa3e	8bIXp6zz0_9agent_ext
0x09c8fa56	wvVX5bErz8_6rustls
0x09c8fa7c	2j7UNZdHHkD_16hickory_resolver
0x09c8fa9e	3mFvut3sAtB_19windsurf_api_client
0x09c8fad3	2j7UNZdHHkD_16hickory_resolver
0x09c8faf5	3mFvut3sAtB_19windsurf_api_client
0x09c8fb1c	2at7ChannelE9drop_slowCs
0x09c8fb38	4tick7ChannelE9drop_slowCs
0x09c8fb5f	4nKSIrBvHK_17crossbeam_channel7flavors
0x09c8fb89	UqopWhLF1J_4axum7routing11path_router4NodeE9drop_slowBM_
0x09c8fbd5	96BkDqMqNO_5gimli4read6abbrev13AbbreviationsE9drop_slowCsfIP24Vp5507_9backtrace
0x09c8fc28	uQbYjywYaM_11sentry_core5scope4real5ScopeE9drop_slowBM_
0x09c8fc88	17McpConnectionPoolE9drop_slowBM_
0x09c8fcad	8McpStateE9drop_slowBM_
0x09c8fcd1	19persistent_subagent18PersistentSubagentE9drop_slowCs8FnkWOjub3k_12chisel_agent
0x09c8fd25	3mcp
0x09c8fd2d	8subagent10WakeSignalE9drop_slowCscyVdn073oRP_8affogato
0x09c8fd6a	WxY2MhVcag_4core2io5error5ErrorE9drop_slowCs5zb2oJs91HJ_6ignore
0x09c8fdad	b8PylAx7ns_7toolbox5tools
0x09c8fde1	3api_server_pb26GetCliModelConfigsResponseE9drop_slowCs3mFvut3sAtB_19windsurf_api_client
0x09c8fe3d	7codeium_common_pb10UserStatusE9drop_slowCs8FnkWOjub3k_12chisel_agent
0x09c8fe86	8seat_management_pb26GetCliTeamSettingsResponseE9drop_slowCs8FnkWOjub3k_12chisel_agent
0x09c8fee7	5dXSIq0JKOt_9aws_lc_rs
0x09c8ff0b	9MuF4RByFO_11local_agent7plugins9refresher15DiscoveryScopesE9drop_slowCsYZN7dxyftF_13chisel_server
0x09c8ff71	YZN7dxyftF_13chisel_server6agents10summarizer25SummaryWriterEventHandlerE9drop_slowBM_
0x09c8ffcb	aOYydqXsSgr_6chisel
0x09c8ffe7	cyVdn073oRP_8affogato5agent7manager12AgentManagerE9drop_slowBM_
0x09c9002a	d6Iy9F22m21_9tiny_http4util9task_pool7SharingE9drop_slowBM_
0x09c9006e	fbFEkFHAx0C_12aho_corasick6packed7pattern8PatternsE9drop_slowBM_
0x09c900c1	kIL0lbU2S1N_5hyper6common5watch6SharedE9drop_slowCsi3gkAReVeEV_10hyper_util
0x09c90115	ywf2q4tOTf_14windsurf_proto3exa1
0x09c90157	2j7UNZdHHkD_16hickory_resolver
0x09c90179	3mFvut3sAtB_19windsurf_api_client
0x09c901c3	4eLNRW3SJrM_6sentry
0x09c901da	E0WRVrXNV8_9crossterm
0x09c901f3	d6Iy9F22m21_9tiny_http
0x09c9020d	hYgYmGl2ucV_12jpeg_decoder
0x09c9022d	3sys2fs4unix12InnerReadDirE9drop_slowBO_
0x09c90259	4sync4mpmc7context5InnerE9drop_slowCs
0x09c90299	2io12scheduled_io11ScheduledIoE9drop_slowBO_
0x09c902c9	8blocking4pool5InnerE9drop_slowBO_
0x09c902ef	9scheduler14current_thread6HandleE9drop_slowBO_
0x09c90339	4VpSLUf0BX_10tokio_util4sync18cancellation_token9tree_node8TreeNodeE9drop_slowBO_
0x09c9038e	Hvs0sI63Wi_12futures_util6future6future6shared8NotifierE9drop_slowCs4Ck6U5wcEj0_4moka
0x09c90405	5oauth11OAuthClientE9drop_slowBO_
0x09c9042a	7service16McpClientHandlerE9drop_slowBO_
0x09c90456	8registry13RegistryCacheE9drop_slowBO_
0x09c90490	4ManagedSessionE9drop_slowBO_
0x09c904b1	8ExecSessionManagerE9drop_slowBO_
0x09c904e6	background_emitter25BackgroundFallbackEmitterE9drop_slowBO_
0x09c90525	sandbox_exclusions17SandboxExclusionsE9drop_slowBO_
0x09c9055e	5session_manager1
0x09c90588	0native_terminal_host18NativeTerminalHostE9drop_slowCs9MuF4RByFO_11local_agent
0x09c905da	1shell_session_manager19ShellSessionManagerE9drop_slowBO_
0x09c90625	3mcp
0x09c9062d	4exec
0x09c90638	2YHU4g6J2FP_7sysinfo4unix5apple3cpu7CpuDataE9drop_slowBO_
0x09c90675	3CklG0vKrrU_14regex_automata3nfa8thompson3nfa5InnerE9drop_slowBO_
0x09c906ba	4Ck6U5wcEj0_4moka6common10concurrent11housekeeper11HousekeeperE9drop_slowCs
0x09c90709	7mRY9FNn263_3std
0x09c9071d	8htszO8N46m_5tokio7runtime
0x09c9073b	bjBtv9kYksJ_5rav1e3api6config7encoder13EncoderConfigE9drop_slowCsc2VlRePA0Np_5ravif
0x09c90797	jMrrshyPHFN_5tower5retry6budget10tps_budget9TpsBudgetE9drop_slowCseCturXbHX38_7reqwest
0x09c907f1	lb8PylAx7ns_7toolbox5tools
0x09c9081f	5InnerE9drop_slowBQ_
0x09c90837	6SharedE9drop_slowBQ_
0x09c90860	handle6HandleE9drop_slowBQ_
0x09c9087f	worker6WorkerE9drop_slowBQ_
0x09c908a0	4park
0x09c908b7	8htszO8N46m_5tokio7runtime9scheduler12multi_thread
0x09c908ed	i3gkAReVeEV_10hyper_util6client6legacy7connect4http6ConfigE9drop_slowCse5sf1O1gmjd_12hyper_rustls
0x09c9095a	NtCs
0x09c90972	B7_6string6StringE9drop_slowCs
0x09c909be	5boxed3BoxDNtNtNtCsg8bIXp6zz0_9agent_ext9compactor9summarize20PinnedContentHandlerEL_EE9drop_slowB16_
0x09c90a27	6borrow3CoweEE9drop_slowCsjuQbYjywYaM_11sentry_core
0x09c90a6e	Cs9wNIRJ0Iwqv_15crossbeam_deque5deque7StealerNtNtCs5zb2oJs91HJ_6ignore4walk7MessageEE9drop_slowB1z_
0x09c90aec	3CklG0vKrrU_14regex_automata
0x09c90b0c	5dXSIq0JKOt_9aws_lc_rs
0x09c90b26	fGpNzBNJdFC_8fontique
0x09c90b41	INtNt
0x09c90b4a	hE9drop_slowCs
0x09c90b8f	CX4dYCGi7B_12blitz_traits
0x09c90bac	HUT2GYnhdT_8rusqlite
0x09c90be9	1nlQcfViPoA_4toml
0x09c90bfe	3CklG0vKrrU_14regex_automata
0x09c90c1e	7IObFoKeOiM_4rmcp
0x09c90c38	fGpNzBNJdFC_8fontique
0x09c90c51	gVUyHnpg1Ht_4toml
0x09c90c66	iUqopWhLF1J_4axum
0x09c90c7b	juQbYjywYaM_11sentry_core
0x09c90c98	kSSU4ricExy_28agent_client_protocol_schema
0x09c90ceb	Atj40_E9drop_slowCshYgYmGl2ucV_12jpeg_decoder
0x09c90d33	TINtNtNtNtCs7mRY9FNn263_3std4sync6poison5mutex5MutexbENtNtBM_7condvar7CondvarEE9drop_slowCsjuQbYjywYaM_11sentry_core
0x09c90dab	bE9drop_slowCs5wE8NuRXoDC_14shell_commands
0x09c90dd9	eE9drop_slowCs
0x09c90deb	hE9drop_slowCs5wE8NuRXoDC_14shell_commands
0x09c90e19	jE9drop_slowCsaOYydqXsSgr_6chisel
0x09c90e3e	tE9drop_slowCsdc4QxdhnXSa_15chisel_commands
0x09c90e6d	uE9drop_slowCs8htszO8N46m_5tokio
0x09c90e91	yE9drop_slowCsdc4QxdhnXSa_15chisel_commands
0x09c90ed7	5apply_overrides
0x09c90eeb	6shortcut_entries
0x09c90f00	7built_in_defaults
0x09c90f1f	6KVRSXc8uZF_5alloc4syncINtB5_3Arc
0x09c90f44	a9ATfgK4dcg_9chisel_ui11key_bindingNtB5_10ListKeymap1
0x09c90f7d	gGhBuNLa31X_7barista9tool_callNtB5_16ToolAvailability8readonly
0x09c90fdd	10repetition
0x09c90fed	5empty
0x09c90ff7	7capture
0x09c91013	8validate
0x09c91020	9byte_size
0x09c91045	4fontNtB5_8FontSize25to_computed_value_against
0x09c91077	6lengthNtB5_16LengthPercentage14parse_internal
0x09c910ab	8animated9transformINtNtNtB9_8generics9transform16GenericTranslateNtNtNtB9_8computed17length_percentage16LengthPercentageNtNtB1K_6length14CSSPixelLengthE7resolve
0x09c91150	9specified
0x09c91160	Cs7OiUaa4xyjv_3exr4meta9attributeNtB5_14AttributeValue
0x09c9119a	NtCs9Ian7ZjCmoH_5style6values
0x09c911bd	Cs5Xlb0mcEkA3_12regex_syntax3hirNtB5_10Properties
0x09c911fa	Csg8DDiV0EOvG_16rustls_pki_typesNtB5_11TrustAnchor8to_owned
0x09c9124f	6add_position_try
0x09c91264	7add_counter_style
0x09c91291	extension
0x09c9129e	file_name
0x09c912bb	14__set_
0x09c912c7	3pop
0x09c912cf	5__push
0x09c912e3	Cs7mRY9FNn263_3std4pathNtB5_7PathBuf
0x09c9130b	NtCs5M3PTqgC0jw_10read_fonts6tables10variationsNtB5_16DeltaSetIndexMap3get
0x09c91369	3compute_delta
0x09c9137b	9compute_float_delta
0x09c913aa	5apply_overrides
0x09c913be	6shortcut_entries
0x09c913d3	7built_in_defaults
0x09c913f2	Csa9ATfgK4dcg_9chisel_ui11key_bindingNtB5_16CompletionKeymap1
0x09c91433	NtCs9Ian7ZjCmoH_5style11stylesheets24font_feature_values_ruleNtB5_21FontFeatureValuesRule5parse
0x09c914ad	6KVRSXc8uZF_5alloc11collections5btree4nodeINtB5_7NodeRefNtNtB5_6marker3MutyNtNtNtCsbOpHrl66kGo_5gimli4read6abbrev12AbbreviationNtB19_4LeafE16push_with_handleB1w_
0x09c91552	9Ian7ZjCmoH_5style6values9specified8positionNtB5_12PositionArea11with_tactic
0x09c915a4	CslWxY2MhVcag_4core3str7patternNtB5_11StrSearcher3new
0x09c915dd	NtCs
0x09c915f5	CscPuU7cW3yaH_11tree_sitterNtB5_5Query7new_raw
0x09c91627	NtNtNtCs6KVRSXc8uZF_5alloc11collections5btree4nodeINtB5_7NodeRefNtNtB5_6marker3MutyNtNtNtCsbOpHrl66kGo_5gimli4read6abbrev12AbbreviationNtB19_8InternalE4pushB1w_
0x09c916e2	Cs8HYpKYvofZV_6oauth25typesNtB5_11RedirectUrl3new
0x09c91717	NtNtCs9Ian7ZjCmoH_5style6values9specified4fontINtNtNtB9_8generics4font12FontSettingsINtBU_15FeatureTagValueNtNtB7_6number7IntegerEE24parse_for_font_face_rule
0x09c917c8	HahbL9XXKf_12jsonc_parser3cstNtB5_10CstComment6remove
0x09c91801	IObFoKeOiM_4rmcp5modelNtB5_14ServerPeerInfo20from_discover_result
0x09c91856	10variationsNtB5_15VariationRegion18compute_scalar_f32
0x09c91890	4gdefNtB5_13MarkGlyphSets16coverage_offsets
0x09c918d6	0specifies_animations
0x09c918ef	1specifies_transitions
0x09c9190b	17animations_equals
0x09c91929	5M3PTqgC0jw_10read_fonts6tables
0x09c9194c	9Ian7ZjCmoH_5style10properties9generatedNtNtB5_13style_structs2UI
0x09c9199a	NtCs
0x09c919b9	5apply_overrides
0x09c919cd	6shortcut_entries
0x09c919e2	7built_in_defaults
0x09c91a01	a9ATfgK4dcg_9chisel_ui11key_bindingNtB5_23PassiveCompletionKeymap1
0x09c91a47	foXYnGdHPko_13cognition_acp9tool_callNtB5_22UserQuestionAnswerItem14from_selection
0x09c91ad9	A_NtCs7mRY9FNn263_3std2fsNtB5_8DirEntry
0x09c91b0a	C_Nt
0x09c91b12	D_NtCs7
0x09c91b1d	E_Nt
0x09c91b2b	G_Nt
0x09c91b33	H_NtNtCs5M3PTqgC0jw_10read_fonts6tables4gposNtB5_10MarkRecord11mark_anchor
0x09c91b81	J_NtNtNtCs6KVRSXc8uZF_5alloc11collections5btree4nodeINtB5_6HandleINtB5_7NodeRefNtNtB5_6marker3MutyNtNtNtCsbOpHrl66kGo_5gimli4read6abbrev12AbbreviationNtB1m_4LeafENtB1m_4EdgeE10insert_fitB1J_
0x09c91c43	K_NtNtNtCs9Ian7ZjCmoH_5style6values9specified8positionINtNtNtB9_8generics8position12GenericInsetNtNtB7_10percentage10PercentageNtNtB7_6length16LengthPercentageE29parse_anchor_functions_quirky
0x09c91d06	L_NtCsa9ATfgK4dcg_9chisel_ui11key_bindingNtB5_25AttachmentSelectionKeymap1
0x09c91d54	M_Nt
0x09c91d5c	P_NtNtCs
0x09c91d68	Q_Nt
0x09c91d70	R_Nt
0x09c91d78	T_Nt
0x09c91d80	U_NtNt
0x09c91d8a	V_NtNtCs5M3PTqgC0jw_10read_fonts6tables6layoutNtB5_15CoverageFormat213range_records
0x09c91de1	W_NtNtCs5M3PTqgC0jw_10read_fonts6tables4glyfNtB5_5Glyph5
0x09c91e1d	X_Nt
0x09c91e25	Z_NtCs7IObFoKeOiM_4rmcp5modelNtB5_22GetPromptRequestParams14with_arguments
0x09c91e96	f_Nt
0x09c91eb0	j_Nt
0x09c91eb8	k_Nt
0x09c91ec0	l_Nt
0x09c91ec8	m_Nt
0x09c91ed0	n_NtCs
0x09c91ee0	p_NtCs9Ian7ZjCmoH_5style7stylistNtB5_14ExtraStyleData1
0x09c91f1a	q_NtNtNtCs9Ian7ZjCmoH_5style6values9specified4fontNtB5_8FontSize12parse_quirky
0x09c91f6c	r_Nt
0x09c91f74	s_NtNtCs5M3PTqgC0jw_10read_fonts6tables10variationsNtB5_18ItemVariationStore1
0x09c91fc5	t_Nt
0x09c91fcd	u_NtNt
0x09c91fdd	w_NtNtCs5M3PTqgC0jw_10read_fonts6tables4cmapNtB5_4Cmap16encoding_records
0x09c92029	x_Nt
0x09c92031	y_Nt
0x09c92039	z_NtCs
0x09c92074	0_10___CALLSITE
0x09c92087	1_10___CALLSITE
0x09c9209a	_10___CALLSITE
0x09c920ae	10___CALLSITE
0x09c920e2	10___CALLSITE
0x09c920f3	s_10___CALLSITE
0x09c92108	010___CALLSITE
0x09c9211a	s0_0
0x09c92124	3_NtNtCs8FnkWOjub3k_12chisel_agent10acp_server10agent_implNtBh_8AcpAgent12load_session00s7_0010___CALLSITE
0x09c92192	_NtNtNtCsi3gkAReVeEV_10hyper_util6client6legacy6clientINtBe_6ClientppE10connect_to0s_00
0x09c921fd	10___CALLSITE
0x09c9220e	s_10___CALLSITE
0x09c92231	10___CALLSITE
0x09c92242	s_10___CALLSITE
0x09c92257	6_00
0x09c9225f	b_00
0x09c92277	10___CALLSITE
0x09c92288	s_10___CALLSITE
0x09c922ab	10___CALLSITE
0x09c922bc	s_10___CALLSITE
0x09c922d1	e_00
0x09c922d9	x_00
0x09c922e3	5init_acp_server00s
0x09c922fa	6create_acp_agent00s
0x09c92322	10___CALLSITE
0x09c92333	s_10___CALLSITE
0x09c92348	YZN7dxyftF_13chisel_server3acp1
0x09c9236b	cyVdn073oRP_8affogato5image33fetch_image_captions_with_timeout0s1_000
0x09c923bc	NtCs
0x09c923c6	CNvNtCsYZN7dxyftF_13chisel_server3acp15init_acp_server00s6_00s3_0
0x09c92420	10___CALLSITE
0x09c92431	s_10___CALLSITE
0x09c92454	10___CALLSITE
0x09c92465	s_10___CALLSITE
0x09c9247a	4slash_commandsNtBc_8AcpAgent29handle_slash_command_on_chain00sv_0
0x09c924c0	6plugins_handlersNtBc_8AcpAgent21plugin_customizations0s_00
0x09c9250f	10___CALLSITE
0x09c92520	s_10___CALLSITE
0x09c92535	8FnkWOjub3k_12chisel_agent10acp_server1
0x09c92560	aOYydqXsSgr_6chisel4repl7handlerNtBa_4Repl12run_one_turn00s0_0
0x09c925b2	10___CALLSITE
0x09c925c3	s_10___CALLSITE
0x09c925de	NtCslb8PylAx7ns_7toolbox5tools3mcp8registryNtBa_13RegistryCache3get000
0x09c92638	10___CALLSITE
0x09c92649	s_10___CALLSITE
0x09c9266c	10___CALLSITE
0x09c9267d	s_10___CALLSITE
0x09c926a0	10___CALLSITE
0x09c926b1	s_10___CALLSITE
0x09c926d4	10___CALLSITE
0x09c926e5	s_10___CALLSITE
0x09c92708	10___CALLSITE
0x09c92719	s_10___CALLSITE
0x09c9273c	10___CALLSITE
0x09c9274d	s_10___CALLSITE
0x09c92770	10___CALLSITE
0x09c92781	s_10___CALLSITE
0x09c927a4	10___CALLSITE
0x09c927b5	s_10___CALLSITE
0x09c927d8	10___CALLSITE
0x09c927e9	s_10___CALLSITE
0x09c9280c	10___CALLSITE
0x09c9281d	s_10___CALLSITE
0x09c92840	10___CALLSITE
0x09c92851	s_10___CALLSITE
0x09c92874	10___CALLSITE
0x09c92885	s_10___CALLSITE
0x09c928b6	0_10___CALLSITE
0x09c928c9	1_10___CALLSITE
0x09c928dc	_10___CALLSITE
0x09c928f0	10___CALLSITE
0x09c92916	10___CALLSITE
0x09c92927	s_10___CALLSITE
0x09c9294a	10___CALLSITE
0x09c9295b	s_10___CALLSITE
0x09c9297e	10___CALLSITE
0x09c9298f	s_10___CALLSITE
0x09c929b2	10___CALLSITE
0x09c929c3	s_10___CALLSITE
0x09c929e6	10___CALLSITE
0x09c929f7	s_10___CALLSITE
0x09c92a1a	10___CALLSITE
0x09c92a2b	s_10___CALLSITE
0x09c92a4e	10___CALLSITE
0x09c92a5f	s_10___CALLSITE
0x09c92a82	10___CALLSITE
0x09c92a93	s_10___CALLSITE
0x09c92ab6	10___CALLSITE
0x09c92ac7	s_10___CALLSITE
0x09c92aea	10___CALLSITE
0x09c92afb	s_10___CALLSITE
0x09c92b1e	10___CALLSITE
0x09c92b2f	s_10___CALLSITE
0x09c92b52	10___CALLSITE
0x09c92b63	s_10___CALLSITE
0x09c92b86	10___CALLSITE
0x09c92b97	s_10___CALLSITE
0x09c92bba	10___CALLSITE
0x09c92bcb	s_10___CALLSITE
0x09c92bee	10___CALLSITE
0x09c92bff	s_10___CALLSITE
0x09c92cd3	10___CALLSITE
0x09c92ce4	s_10___CALLSITE
0x09c92d07	10___CALLSITE
0x09c92d18	s_10___CALLSITE
0x09c92d3b	10___CALLSITE
0x09c92d4c	s_10___CALLSITE
0x09c92d6f	10___CALLSITE
0x09c92d80	s_10___CALLSITE
0x09c92da3	10___CALLSITE
0x09c92db4	s_10___CALLSITE
0x09c92dd7	10___CALLSITE
0x09c92de8	s_10___CALLSITE
0x09c92e0b	10___CALLSITE
0x09c92e1c	s_10___CALLSITE
0x09c92e3f	10___CALLSITE
0x09c92e50	s_10___CALLSITE
0x09c92e73	10___CALLSITE
0x09c92e84	s_10___CALLSITE
0x09c92ea7	10___CALLSITE
0x09c92eb8	s_10___CALLSITE
0x09c92edb	10___CALLSITE
0x09c92eec	s_10___CALLSITE
0x09c92f0f	10___CALLSITE
0x09c92f20	s_10___CALLSITE
0x09c92f43	10___CALLSITE
0x09c92f54	s_10___CALLSITE
0x09c92f77	10___CALLSITE
0x09c92f88	s_10___CALLSITE
0x09c92fab	10___CALLSITE
0x09c92fbc	s_10___CALLSITE
0x09c92fdf	10___CALLSITE
0x09c92ff0	s_10___CALLSITE
0x09c93013	10___CALLSITE
0x09c93024	s_10___CALLSITE
0x09c93047	10___CALLSITE
0x09c93058	s_10___CALLSITE
0x09c9307b	10___CALLSITE
0x09c9308c	s_10___CALLSITE
0x09c930af	10___CALLSITE
0x09c930c0	s_10___CALLSITE
0x09c930e3	10___CALLSITE
0x09c930f4	s_10___CALLSITE
0x09c93117	10___CALLSITE
0x09c93128	s_10___CALLSITE
0x09c9314b	10___CALLSITE
0x09c9315c	s_10___CALLSITE
0x09c9317f	10___CALLSITE
0x09c93190	s_10___CALLSITE
0x09c9326e	10___CALLSITE
0x09c9327f	s_10___CALLSITE
0x09c932a2	10___CALLSITE
0x09c932b3	s_10___CALLSITE
0x09c932d6	10___CALLSITE
0x09c932e7	s_10___CALLSITE
0x09c93326	10___CALLSITE
0x09c93337	s_10___CALLSITE
0x09c9335a	10___CALLSITE
0x09c9336b	s_10___CALLSITE
0x09c9338e	10___CALLSITE
0x09c9339f	s_10___CALLSITE
0x09c933c2	10___CALLSITE
0x09c933d3	s_10___CALLSITE
0x09c93419	10___CALLSITE
0x09c9342a	s_10___CALLSITE
0x09c9344d	10___CALLSITE
0x09c9345e	s_10___CALLSITE
0x09c9348f	10___CALLSITE
0x09c934a0	s_10___CALLSITE
0x09c934b5	delete_session00
0x09c934c9	revert_execute000
0x09c934e0	0ext_method00
0x09c934f1	2load_session00
0x09c93504	3list_sessions00
0x09c9352d	10___CALLSITE
0x09c9353e	s_10___CALLSITE
0x09c93561	10___CALLSITE
0x09c93572	s_10___CALLSITE
0x09c93595	10___CALLSITE
0x09c935a6	s_10___CALLSITE
0x09c935c9	10___CALLSITE
0x09c935da	s_10___CALLSITE
0x09c9360f	31resolve_session_forest_and_head00s_0
0x09c93639	6prompt00
0x09c93648	Cs3mFvut3sAtB_19windsurf_api_client6clientNtBd_21WindsurfConnectClient13create_stream000
0x09c936a4	NtCs8FnkWOjub3k_12chisel_agent10acp_server10agent_implNtBf_8AcpAgent
0x09c93726	0_10___CALLSITE
0x09c93739	1_10___CALLSITE
0x09c9374c	2_10___CALLSITE
0x09c9375f	3_10___CALLSITE
0x09c93772	4_10___CALLSITE
0x09c93785	5_10___CALLSITE
0x09c93798	_10___CALLSITE
0x09c937ac	10___CALLSITE
0x09c937e0	0_10___CALLSITE
0x09c937f3	1_10___CALLSITE
0x09c93806	_10___CALLSITE
0x09c9381a	10___CALLSITE
0x09c9387a	0_10___CALLSITE
0x09c9388d	1_10___CALLSITE
0x09c938a0	2_10___CALLSITE
0x09c938b3	3_10___CALLSITE
0x09c938c6	4_10___CALLSITE
0x09c938d9	5_10___CALLSITE
0x09c938ec	_10___CALLSITE
0x09c93900	10___CALLSITE
0x09c93918	1_NtCs6FDJ7S6dgep_6plugin8manifestNtBd_21RawGovernanceManifest12declarationss_000
0x09c9396d	3_Nt
0x09c93975	4_NtCs8FnkWOjub3k_12chisel_agent10acp_serverNtBd_8AcpAgent16register_session00s
0x09c939c8	_NtNtNtCsi3gkAReVeEV_10hyper_util6client6legacy6clientINtBc_6ClientppE10connect_to0s_00
0x09c93a25	NtNt
0x09c93a9d	0_10___CALLSITE
0x09c93ab0	1_10___CALLSITE
0x09c93ac3	2_10___CALLSITE
0x09c93ad6	3_10___CALLSITE
0x09c93ae9	4_10___CALLSITE
0x09c93afc	5_10___CALLSITE
0x09c93b0f	6_10___CALLSITE
0x09c93b22	7_10___CALLSITE
0x09c93b35	8_10___CALLSITE
0x09c93b48	9_10___CALLSITE
0x09c93b5b	_10___CALLSITE
0x09c93b6d	a_10___CALLSITE
0x09c93b80	b_10___CALLSITE
0x09c93b95	10___CALLSITE
0x09c93bbb	10___CALLSITE
0x09c93bcc	s_10___CALLSITE
0x09c93bef	10___CALLSITE
0x09c93c00	s_10___CALLSITE
0x09c93c23	10___CALLSITE
0x09c93c34	s_10___CALLSITE
0x09c93c6e	10___CALLSITE
0x09c93c7f	s_10___CALLSITE
0x09c93c94	0acp_server16run_stdio_server0s0_0s
0x09c93cbb	3agent_builder18build_agent_config00s_0
0x09c93cf6	10___CALLSITE
0x09c93d07	s_10___CALLSITE
0x09c93d2a	_010___CALLSITE
0x09c93d69	0_10___CALLSITE
0x09c93d7c	1_10___CALLSITE
0x09c93d8f	2_10___CALLSITE
0x09c93da2	3_10___CALLSITE
0x09c93db5	_10___CALLSITE
0x09c93dc9	10___CALLSITE
0x09c93de1	1agent_setup11setup_agent00s
0x09c93e01	2sandbox_mode7resolve000
0x09c93e2d	10___CALLSITE
0x09c93e3e	s_10___CALLSITE
0x09c93e61	10___CALLSITE
0x09c93e72	s_10___CALLSITE
0x09c93e97	2c1JKL17C15_10scrollback3app20launch_stateful_impl0s1_0011____TEMPLATE
0x09c93ee1	3mFvut3sAtB_19windsurf_api_client4auth21start_callback_server0s0_00
0x09c93f28	8FnkWOjub3k_12chisel_agent1
0x09c93f47	9MuF4RByFO_11local_agent1
0x09c93f64	YZN7dxyftF_13chisel_server3acp16create_acp_agent00s
0x09c93fab	10___CALLSITE
0x09c93fbc	s_10___CALLSITE
0x09c93fdf	10___CALLSITE
0x09c93ff0	s_10___CALLSITE
0x09c94005	8FnkWOjub3k_12chisel_agent10acp_server10agent_impl20forward_agent_events0s0_00
0x09c94057	g8bIXp6zz0_9agent_ext5hooks9evaluator17run_local_command0s_00
0x09c940a0	NtCs
0x09c940c6	0_10___CALLSITE
0x09c940d9	1_10___CALLSITE
0x09c940ec	_10___CALLSITE
0x09c94100	10___CALLSITE
0x09c94134	0_10___CALLSITE
0x09c94147	1_10___CALLSITE
0x09c9415a	_10___CALLSITE
0x09c9416e	10___CALLSITE
0x09c94186	2_NtNtCsfHX7MvpO4mz_21agent_client_protocol7jsonrpc8handlersINtBd_14RequestHandlerpppppEINtBf_18HandleDispatchFrompE20handle_dispatch_from000
0x09c94217	4_NtNtCsfHX7MvpO4mz_21agent_client_protocol7jsonrpc8handlersINtBd_19NotificationHandlerpppppEINtBf_18HandleDispatchFrompE20handle_dispatch_from000
0x09c942eb	0_10___CALLSITE
0x09c942fe	1_10___CALLSITE
0x09c94311	_10___CALLSITE
0x09c94325	10___CALLSITE
0x09c9434b	10___CALLSITE
0x09c9435c	s_10___CALLSITE
0x09c94371	aOYydqXsSgr_6chisel8init_cli00
0x09c94393	g0ZUdp9qQLs_11plugin_host29load_active_plugin_content_in00
0x09c943e1	10___CALLSITE
0x09c943f2	s_10___CALLSITE
0x09c94415	10___CALLSITE
0x09c94426	s_10___CALLSITE
0x09c9443b	6FDJ7S6dgep_6plugin8discoverNtNtBa_5store11PluginStore20discover_origin_with00
0x09c9448d	kIMi6VeGfsS_15browser_preview6serverNtB8_13PreviewServer5start0s0_0
0x09c944e4	10___CALLSITE
0x09c944f5	s_10___CALLSITE
0x09c94550	0_10___CALLSITE
0x09c94563	1_10___CALLSITE
0x09c94576	2_10___CALLSITE
0x09c94589	3_10___CALLSITE
0x09c9459c	4_10___CALLSITE
0x09c945af	5_10___CALLSITE
0x09c945c2	6_10___CALLSITE
0x09c945d5	7_10___CALLSITE
0x09c945e8	_10___CALLSITE
0x09c945fc	10___CALLSITE
0x09c94622	10___CALLSITE
0x09c94633	s_10___CALLSITE
0x09c94656	10___CALLSITE
0x09c94667	s_10___CALLSITE
0x09c9468a	10___CALLSITE
0x09c9469b	s_10___CALLSITE
0x09c946b0	assets0s_0
0x09c946be	remove0s_0
0x09c946dc	10___CALLSITE
0x09c946ed	s_10___CALLSITE
0x09c94702	2plugins_list0s_0
0x09c94717	4plugins_
0x09c94724	5plugins_install0s_0
0x09c9473e	4slash_commandsNtBa_8AcpAgent29handle_slash_command_on_chain00
0x09c94780	6plugins_handlersNtBa_8AcpAgent1
0x09c947b4	10___CALLSITE
0x09c947c5	s_10___CALLSITE
0x09c947e1	2run_one_turn00
0x09c947f4	6init_agent_state0010___CALLSITE
0x09c94828	10___CALLSITE
0x09c94839	s_10___CALLSITE
0x09c94853	3new00
